-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fc12812dd2ca5119f28c9587ebb754cc\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fc12812dd2ca5119f28c9587ebb754cc\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4e9203d4aa7c3a78bb36c0b13eec3247\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4e9203d4aa7c3a78bb36c0b13eec3247\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4512ffefa6020a98a9e767981ac2291b\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4512ffefa6020a98a9e767981ac2291b\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\07062df2bffca4dedc94fef88ffc9a02\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\07062df2bffca4dedc94fef88ffc9a02\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db83176972d6f1f387a5bcdf014db24b\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db83176972d6f1f387a5bcdf014db24b\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bbd51e9c4d9aa5e51801eefa46633d39\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bbd51e9c4d9aa5e51801eefa46633d39\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\537346abc60a27d248ae59ca41e10d13\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\537346abc60a27d248ae59ca41e10d13\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\43738ae62068a32faefc899bfb8e850e\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\43738ae62068a32faefc899bfb8e850e\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\42970b19c707ef033f04ca011227b3cc\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\42970b19c707ef033f04ca011227b3cc\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87319ac3955f108300ac32fe84cbb29d\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87319ac3955f108300ac32fe84cbb29d\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8e90ff3c11592f51b31aeb87d81b3fda\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8e90ff3c11592f51b31aeb87d81b3fda\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\93cc5cceb9200dd7a2dcface4a9becc7\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\93cc5cceb9200dd7a2dcface4a9becc7\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8c3c925ceff8c282b5d41fab7cf69200\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8c3c925ceff8c282b5d41fab7cf69200\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\152931b819bd912872f7e017f6ad1dc8\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\152931b819bd912872f7e017f6ad1dc8\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\46dbbd26de52da63f647b1bc2f4b47ff\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\46dbbd26de52da63f647b1bc2f4b47ff\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3a38c6aec6e3e751ba86ab474fc7057c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3a38c6aec6e3e751ba86ab474fc7057c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
